Host Identity Verified,Borough,Neighbourhood,Latitude,Longtitude,Instant Bookable,Cancellation Policy,Room type,Construction Year,Price,Service fee,Minimum nights,Number of reviews,Review rate number,Availability per year (days)
verified,Manhattan,Upper East Side,40.77,-73.96,FALSE,moderate,Private room,2008,996,199,7,93,3,270
unconfirmed,Manhattan,Midtown,40.76,-73.98,TRUE,strict,Entire home/apt,2006,647,129,3,116,5,215
verified,Manhattan,Kips Bay,40.74,-73.98,TRUE,flexible,Private room,2007,71,14,240,15,2,80
verified,Manhattan,Harlem,40.8,-73.95,FALSE,flexible,Entire home/apt,2018,677,135,2,70,5,275
unconfirmed,Manhattan,Washington Heights,40.83,-73.94,FALSE,moderate,Private room,2009,919,184,3,4,3,347
verified,Manhattan,Gramercy,40.74,-73.98,TRUE,moderate,Entire home/apt,2009,362,72,30,128,2,347
verified,Queens,Briarwood,40.71,-73.82,FALSE,strict,Private room,2004,687,137,1,59,4,192
unconfirmed,Queens,Ozone Park,40.69,-73.85,TRUE,flexible,Shared room,2012,712,142,1,8,2,218
unconfirmed,Brooklyn,Columbia St,40.69,-74,FALSE,strict,Entire home/apt,2021,498,100,2,106,4,88
unconfirmed,Brooklyn,Williamsburg,40.71,-73.97,TRUE,moderate,Private room,2017,383,77,15,15,5,300
verified,Manhattan,Hell's Kitchen,40.76,-73.99,TRUE,strict,Private room,2006,1148,230,2,133,1,189
unconfirmed,Manhattan,Financial District,40.71,-74.02,TRUE,strict,Entire home/apt,2018,504,101,4,27,5,348
verified,Manhattan,Nolita,40.72,-74,FALSE,strict,Private room,2015,826,165,5,61,5,330
unconfirmed,Brooklyn,Greenpoint,40.72,-73.95,FALSE,strict,Private room,2015,418,84,2,2,4,16
verified,Queens,Briarwood,40.71,-73.82,TRUE,moderate,Private room,2013,724,145,1,16,3,207
verified,Manhattan,Harlem,40.83,-73.94,FALSE,flexible,Entire home/apt,2003,913,183,5,38,5,310
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,strict,Entire home/apt,2003,700,140,3,93,2,336
unconfirmed,Manhattan,Harlem,40.83,-73.94,FALSE,moderate,Private room,2006,925,185,3,6,3,68
verified,Manhattan,Upper East Side,40.79,-73.95,TRUE,strict,Entire home/apt,2019,524,105,7,30,4,4
unconfirmed,Brooklyn,South Slope,40.66,-73.98,TRUE,flexible,Entire home/apt,2013,171,34,3,17,4,98
verified,Manhattan,Lower East Side,40.72,-73.99,TRUE,flexible,Private room,2017,290,58,10,67,4,369
unconfirmed,Brooklyn,Bushwick,40.7,-73.93,TRUE,moderate,Entire home/apt,2017,940,188,30,53,4,370
unconfirmed,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,FALSE,moderate,Entire home/apt,2011,372,74,30,32,1,312
verified,Brooklyn,Carroll Gardens,40.68,-73.99,TRUE,strict,Entire home/apt,2022,1087,217,30,131,2,33
verified,Manhattan,Upper East Side,40.76,-73.96,TRUE,strict,Entire home/apt,2009,461,92,4,19,4,154
unconfirmed,Manhattan,East Harlem,40.79,-73.95,FALSE,strict,Private room,2005,186,37,3,74,5,228
verified,Manhattan,Midtown,40.75,-73.99,FALSE,moderate,Private room,2003,641,128,3,165,3,113
unconfirmed,Queens,Long Island City,40.75,-73.93,TRUE,flexible,Entire home/apt,2006,145,29,2,59,4,203
verified,Manhattan,SoHo,40.72,-74,TRUE,moderate,Entire home/apt,2011,1163,233,3,134,1,32
unconfirmed,Manhattan,Nolita,40.72,-73.99,FALSE,strict,Entire home/apt,2003,96,19,28,81,2,245
unconfirmed,Brooklyn,Williamsburg,40.71,-73.95,TRUE,strict,Entire home/apt,2021,855,171,3,7,3,52
verified,Brooklyn,Bushwick,40.69,-73.92,TRUE,moderate,Private room,2015,51,10,3,112,3,272
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,FALSE,strict,Entire home/apt,2008,175,35,2,92,2,315
verified,Brooklyn,Boerum Hill,40.69,-73.99,TRUE,strict,Entire home/apt,2007,544,109,29,23,2,44
unconfirmed,Brooklyn,Crown Heights,40.67,-73.94,FALSE,moderate,Entire home/apt,2016,1163,233,5,125,1,281
unconfirmed,Brooklyn,Crown Heights,40.67,-73.95,TRUE,strict,Entire home/apt,2008,748,150,30,58,1,143
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,FALSE,strict,Entire home/apt,2012,373,75,5,9,4,299
verified,Brooklyn,Williamsburg,40.71,-73.94,FALSE,strict,Private room,2017,960,192,3,137,1,205
verified,Manhattan,Midtown,40.76,-73.96,TRUE,strict,Entire home/apt,2009,435,87,2,16,1,268
verified,Manhattan,Financial District,40.71,-74.01,FALSE,strict,Entire home/apt,2019,70,14,1,36,5,137
unconfirmed,Brooklyn,Clinton Hill,40.69,-73.96,FALSE,flexible,Entire home/apt,2018,1195,239,1,54,5,364
verified,Manhattan,East Village,40.73,-73.99,TRUE,flexible,Entire home/apt,2010,208,42,14,1,2,246
verified,Brooklyn,Greenpoint,40.72,-73.94,TRUE,strict,Entire home/apt,2014,1126,225,6,39,4,413
verified,Brooklyn,Park Slope,40.67,-73.98,TRUE,strict,Entire home/apt,2020,185,37,1,145,5,282
verified,Manhattan,East Village,40.73,-73.98,FALSE,flexible,Private room,2010,798,160,3,28,1,270
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,FALSE,moderate,Entire home/apt,2010,845,169,2,206,1,176
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,TRUE,strict,Entire home/apt,2006,88,18,7,4,5,6
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,TRUE,strict,Entire home/apt,2006,344,69,15,37,4,25
verified,Manhattan,Upper West Side,40.78,-73.98,FALSE,moderate,Private room,2010,764,153,30,27,2,98
unconfirmed,Manhattan,Hell's Kitchen,40.76,-73.99,TRUE,moderate,Entire home/apt,2008,737,147,30,18,2,290
unconfirmed,Manhattan,Hell's Kitchen,40.76,-73.99,TRUE,strict,Private room,2020,382,76,1,134,2,62
verified,Manhattan,Midtown,40.74,-73.98,FALSE,moderate,Entire home/apt,2010,441,88,2,197,4,355
unconfirmed,Manhattan,West Village,40.73,-74,TRUE,moderate,Entire home/apt,2017,324,65,7,5,3,8
verified,Brooklyn,Crown Heights,40.68,-73.96,TRUE,moderate,Entire home/apt,2019,76,15,28,5,1,-5
verified,Brooklyn,Vinegar Hill,40.7,-73.98,TRUE,moderate,Entire home/apt,2006,1024,205,4,8,5,118
unconfirmed,Brooklyn,Crown Heights,40.67,-73.96,FALSE,moderate,Private room,2008,951,190,2,62,4,398
verified,Manhattan,Washington Heights,40.84,-73.94,FALSE,flexible,Private room,2021,489,98,2,13,4,220
verified,Manhattan,Upper West Side,40.79,-73.96,FALSE,moderate,Entire home/apt,2016,711,142,1,8,5,323
verified,Manhattan,Washington Heights,40.83,-73.94,FALSE,moderate,Entire home/apt,2017,1118,224,3,50,3,380
verified,Queens,Long Island City,40.75,-73.95,FALSE,moderate,Private room,2012,963,193,180,69,1,221
verified,Brooklyn,Prospect Heights,40.68,-73.97,TRUE,strict,Entire home/apt,2013,690,138,4,41,5,324
verified,Brooklyn,Clinton Hill,40.68,-73.97,FALSE,moderate,Entire home/apt,2015,1013,203,20,89,3,338
unconfirmed,Brooklyn,East New York,40.65,-73.88,FALSE,strict,Entire home/apt,2004,795,159,4,40,3,287
verified,Brooklyn,Gowanus,40.67,-73.99,TRUE,strict,Entire home/apt,2015,148,30,3,106,1,255
unconfirmed,Manhattan,Financial District,40.71,-74.01,TRUE,flexible,Entire home/apt,2022,671,134,4,33,3,316
verified,Manhattan,Upper East Side,40.78,-73.95,FALSE,strict,Private room,2014,198,40,5,2,2,115
verified,Manhattan,West Village,40.74,-74,TRUE,flexible,Entire home/apt,2005,467,93,88,19,3,116
verified,Manhattan,Financial District,40.71,-74.01,TRUE,flexible,Entire home/apt,2020,63,13,6,100,2,404
verified,Brooklyn,Williamsburg,40.71,-73.96,FALSE,strict,Entire home/apt,2011,321,64,3,16,1,65
unconfirmed,Manhattan,East Village,40.73,-73.99,TRUE,flexible,Private room,2016,1101,220,2,64,4,215
unconfirmed,Manhattan,Harlem,40.83,-73.94,FALSE,flexible,Private room,2016,88,18,1,17,2,19
verified,Manhattan,Harlem,40.83,-73.94,TRUE,flexible,Private room,2019,56,11,2,7,3,240
verified,Brooklyn,Park Slope,40.67,-73.99,FALSE,moderate,Entire home/apt,2020,242,48,115,15,5,95
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,strict,Entire home/apt,2020,826,165,5,4,4,299
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,strict,Entire home/apt,2012,612,122,3,87,4,406
unconfirmed,Brooklyn,Williamsburg,40.72,-73.94,TRUE,strict,Private room,2019,467,93,150,10,3,93
unconfirmed,Queens,Ridgewood,40.7,-73.9,TRUE,flexible,Entire home/apt,2022,225,45,3,289,2,253
verified,Manhattan,Chelsea,40.75,-74,TRUE,moderate,Entire home/apt,2007,550,110,9,10,4,361
unconfirmed,Manhattan,Upper West Side,40.79,-73.97,FALSE,moderate,Entire home/apt,2003,555,111,14,39,5,302
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.93,TRUE,moderate,Entire home/apt,2011,1133,227,7,7,5,134
unconfirmed,Bronx,Mott Haven,40.81,-73.92,FALSE,moderate,Private room,2005,231,46,1,23,2,374
verified,Manhattan,Upper West Side,40.78,-73.98,FALSE,moderate,Entire home/apt,2014,354,71,4,22,2,253
unconfirmed,Manhattan,Kips Bay,40.74,-73.98,TRUE,moderate,Private room,2020,1069,214,1,1,3,14
verified,Brooklyn,Williamsburg,40.71,-73.97,FALSE,strict,Entire home/apt,2010,167,33,2,5,5,82
unconfirmed,Queens,Jackson Heights,40.75,-73.88,TRUE,flexible,Private room,2005,1134,227,5,30,3,143
verified,Bronx,Longwood,40.82,-73.9,FALSE,moderate,Entire home/apt,2022,719,144,5,82,3,268
verified,Brooklyn,Canarsie,40.63,-73.9,FALSE,flexible,Private room,2019,709,142,5,105,5,38
verified,Manhattan,Upper West Side,40.78,-73.98,FALSE,strict,Entire home/apt,2012,1056,211,3,73,1,53
verified,Brooklyn,Sunset Park,40.64,-74.02,TRUE,moderate,Private room,2011,476,95,7,28,2,160
verified,Brooklyn,Kensington,40.64,-73.97,FALSE,flexible,Entire home/apt,2003,1144,229,1,3,3,33
verified,Brooklyn,Windsor Terrace,40.66,-73.98,FALSE,moderate,Entire home/apt,2004,1146,229,3,120,2,192
unconfirmed,Brooklyn,Clinton Hill,40.69,-73.96,TRUE,strict,Private room,2003,1068,214,2,339,1,66
verified,Brooklyn,Greenpoint,40.72,-73.95,TRUE,moderate,Entire home/apt,2019,448,90,2,7,1,182
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,TRUE,strict,Entire home/apt,2015,345,69,4,13,5,91
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,TRUE,flexible,Private room,2003,589,118,21,6,4,178
unconfirmed,Manhattan,Harlem,40.82,-73.94,TRUE,moderate,Private room,2018,722,144,1,3,3,156
verified,Manhattan,Inwood,40.87,-73.92,FALSE,strict,Entire home/apt,2007,934,187,20,11,4,18
verified,Manhattan,East Village,40.73,-73.98,FALSE,strict,Entire home/apt,2006,1157,231,2,67,4,55
verified,Manhattan,Inwood,40.87,-73.92,FALSE,strict,Entire home/apt,2013,1125,225,2,123,1,367
verified,Brooklyn,Williamsburg,40.71,-73.95,FALSE,moderate,Private room,2020,700,140,4,132,3,407
verified,Brooklyn,Williamsburg,40.7,-73.94,FALSE,flexible,Entire home/apt,2007,401,80,3,12,3,419
verified,Manhattan,Upper East Side,40.77,-73.95,FALSE,flexible,Entire home/apt,2003,819,164,2,23,3,370
verified,Manhattan,Kips Bay,40.74,-73.98,TRUE,strict,Entire home/apt,2017,429,86,2,47,1,313
unconfirmed,Manhattan,Harlem,40.82,-73.95,TRUE,flexible,Entire home/apt,2017,323,65,8,8,5,202
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,moderate,Entire home/apt,2003,532,106,3,17,5,73
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,TRUE,moderate,Private room,2022,421,84,5,4,4,72
unconfirmed,Brooklyn,Crown Heights,40.67,-73.94,FALSE,strict,Entire home/apt,2003,1047,209,90,19,5,297
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,TRUE,flexible,Private room,2003,170,34,7,2,5,158
unconfirmed,Brooklyn,Crown Heights,40.68,-73.95,TRUE,flexible,Entire home/apt,2008,402,80,2,35,4,277
unconfirmed,Brooklyn,Williamsburg,40.71,-73.95,TRUE,strict,Entire home/apt,2018,576,115,3,108,2,66
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,TRUE,strict,Entire home/apt,2005,150,30,3,182,4,-1
unconfirmed,Manhattan,Lower East Side,40.72,-73.98,FALSE,flexible,Entire home/apt,2009,423,85,3,31,5,84
verified,Queens,Jamaica,40.68,-73.76,TRUE,moderate,Shared room,2014,795,159,1,454,4,21
verified,Manhattan,West Village,40.73,-74.01,TRUE,strict,Private room,2004,860,172,2,199,3,78
verified,Manhattan,Lower East Side,40.72,-73.99,TRUE,moderate,Entire home/apt,2006,350,70,1,230,1,144
verified,Brooklyn,Crown Heights,40.67,-73.95,TRUE,strict,Private room,2011,325,65,4,101,5,74
unconfirmed,Manhattan,Battery Park City,40.71,-74.02,TRUE,flexible,Private room,2020,785,157,2,8,3,222
unconfirmed,Brooklyn,Williamsburg,40.72,-73.95,FALSE,moderate,Entire home/apt,2021,522,104,30,154,5,150
verified,Manhattan,Morningside Heights,40.81,-73.96,TRUE,moderate,Private room,2015,300,60,28,69,1,253
verified,Manhattan,Tribeca,40.72,-74.01,TRUE,strict,Entire home/apt,2005,1195,239,10,3,1,168
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.68,-73.94,TRUE,moderate,Entire home/apt,2021,954,191,14,3,4,338
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,strict,Private room,2006,356,71,4,12,4,409
verified,Manhattan,Upper West Side,40.77,-73.99,TRUE,strict,Entire home/apt,2021,344,69,5,13,3,368
unconfirmed,Brooklyn,Prospect Heights,40.68,-73.96,FALSE,flexible,Entire home/apt,2010,632,126,2,10,2,12
verified,Brooklyn,Bushwick,40.69,-73.91,FALSE,flexible,Entire home/apt,2019,921,184,15,5,1,352
verified,Queens,Long Island City,40.75,-73.94,TRUE,flexible,Private room,2020,877,175,1,144,1,244
unconfirmed,Manhattan,East Village,40.73,-73.98,FALSE,flexible,Entire home/apt,2017,982,196,30,62,1,281
unconfirmed,Manhattan,East Village,40.73,-73.99,FALSE,moderate,Entire home/apt,2012,1143,229,6,17,5,163
verified,Manhattan,Harlem,40.83,-73.94,FALSE,moderate,Private room,2007,1174,235,1,439,4,297
verified,Manhattan,Two Bridges,40.71,-73.99,TRUE,moderate,Private room,2019,966,193,4,48,5,116
verified,Manhattan,Kips Bay,40.74,-73.98,TRUE,moderate,Entire home/apt,2013,1040,208,3,134,2,60
verified,Brooklyn,Carroll Gardens,40.68,-74,TRUE,flexible,Entire home/apt,2021,1017,203,6,2,1,43
unconfirmed,Manhattan,Chelsea,40.74,-74,FALSE,flexible,Entire home/apt,2014,182,36,3,16,3,11
verified,Brooklyn,Fort Greene,40.69,-73.97,FALSE,strict,Entire home/apt,2011,741,148,2,31,4,170
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,moderate,Entire home/apt,2010,150,30,30,36,4,241
verified,Queens,Sunnyside,40.75,-73.92,FALSE,flexible,Private room,2021,343,69,3,1,2,105
verified,Brooklyn,Williamsburg,40.72,-73.95,FALSE,flexible,Entire home/apt,2015,407,81,2,338,5,60
verified,Manhattan,Upper West Side,40.77,-73.99,TRUE,moderate,Private room,2011,733,147,3,117,5,328
unconfirmed,Manhattan,Lower East Side,40.72,-73.98,FALSE,strict,Entire home/apt,2006,794,159,1,261,4,425
unconfirmed,Manhattan,Hell's Kitchen,40.76,-73.99,TRUE,strict,Entire home/apt,2022,786,157,30,32,3,38
verified,Brooklyn,Fort Greene,40.69,-73.98,FALSE,strict,Private room,2012,609,122,2,112,4,405
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,TRUE,moderate,Private room,2009,182,36,2,22,2,41
unconfirmed,Manhattan,Civic Center,40.71,-74.01,TRUE,flexible,Entire home/apt,2011,855,171,2,319,5,130
unconfirmed,Brooklyn,Williamsburg,40.71,-73.97,TRUE,flexible,Entire home/apt,2009,1198,240,7,69,2,1
verified,Brooklyn,Clinton Hill,40.69,-73.97,FALSE,strict,Entire home/apt,2009,986,197,4,10,1,164
unconfirmed,Brooklyn,Windsor Terrace,40.66,-73.98,FALSE,moderate,Entire home/apt,2007,184,37,2,24,3,171
verified,Brooklyn,Fort Hamilton,40.61,-74.03,TRUE,flexible,Entire home/apt,2017,834,167,30,3,4,339
unconfirmed,Brooklyn,Gowanus,40.68,-73.99,TRUE,flexible,Private room,2004,913,183,31,17,4,39
verified,Brooklyn,Williamsburg,40.71,-73.95,TRUE,moderate,Entire home/apt,2010,940,188,7,13,1,129
verified,Brooklyn,Sunset Park,40.66,-73.99,TRUE,strict,Entire home/apt,2015,209,42,2,58,3,25
verified,Manhattan,East Village,40.72,-73.98,FALSE,flexible,Entire home/apt,2020,658,132,2,62,3,89
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,moderate,Entire home/apt,2007,246,49,3,203,1,408
unconfirmed,Brooklyn,Sunset Park,40.66,-74,TRUE,strict,Private room,2010,874,175,2,33,4,210
unconfirmed,Manhattan,East Harlem,40.79,-73.93,FALSE,moderate,Private room,2021,1131,226,3,47,3,128
unconfirmed,Manhattan,Midtown,40.76,-73.96,FALSE,moderate,Entire home/apt,2016,566,113,14,30,1,10
verified,Brooklyn,Park Slope,40.68,-73.98,TRUE,strict,Entire home/apt,2007,634,127,3,2,2,84
unconfirmed,Brooklyn,Prospect Heights,40.67,-73.97,TRUE,strict,Private room,2016,825,165,2,121,1,86
unconfirmed,Brooklyn,Park Slope,40.67,-73.98,FALSE,strict,Entire home/apt,2014,757,151,3,27,5,382
unconfirmed,Manhattan,Upper West Side,40.79,-73.97,TRUE,moderate,Entire home/apt,2014,284,57,3,24,4,139
verified,Manhattan,Chinatown,40.71,-74,FALSE,strict,Entire home/apt,2007,1141,228,5,22,3,121
verified,Manhattan,Chinatown,40.72,-73.99,FALSE,moderate,Entire home/apt,2004,504,101,2,162,5,337
unconfirmed,Brooklyn,Gowanus,40.68,-73.99,TRUE,flexible,Entire home/apt,2006,879,176,1,66,4,356
verified,Manhattan,SoHo,40.72,-74,TRUE,moderate,Entire home/apt,2015,534,107,2,63,2,43
unconfirmed,Queens,East Elmhurst,40.76,-73.89,TRUE,moderate,Private room,2009,819,164,1,219,3,150
verified,Brooklyn,Fort Greene,40.69,-73.98,FALSE,strict,Entire home/apt,2018,254,51,4,2,4,215
verified,Brooklyn,South Slope,40.67,-73.98,FALSE,moderate,Entire home/apt,2013,325,65,3,12,1,164
unconfirmed,Brooklyn,Gowanus,40.68,-73.99,FALSE,strict,Private room,2018,1124,225,2,35,4,266
verified,Brooklyn,Williamsburg,40.71,-73.96,TRUE,flexible,Private room,2005,243,49,1,124,5,179
verified,Bronx,Allerton,40.87,-73.85,FALSE,flexible,Private room,2022,100,20,7,2,5,165
unconfirmed,Brooklyn,Brighton Beach,40.58,-73.96,TRUE,moderate,Entire home/apt,2007,642,128,4,63,3,279
unconfirmed,Manhattan,East Village,40.73,-73.98,TRUE,moderate,Entire home/apt,2016,688,138,4,162,3,203
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.93,FALSE,moderate,Private room,2018,687,137,3,103,4,330
unconfirmed,Manhattan,Harlem,40.82,-73.94,FALSE,moderate,Private room,2003,561,112,30,185,2,247
unconfirmed,Brooklyn,Williamsburg,40.71,-73.95,TRUE,flexible,Private room,2016,553,111,4,219,4,311
verified,Manhattan,Upper West Side,40.8,-73.96,FALSE,strict,Private room,2019,1034,207,1,280,1,47
verified,Manhattan,Chelsea,40.74,-74,FALSE,flexible,Shared room,2008,218,44,1,61,2,336
unconfirmed,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,moderate,Private room,2008,512,102,1,184,2,32
verified,Brooklyn,South Slope,40.66,-73.99,FALSE,flexible,Entire home/apt,2016,929,186,3,116,5,294
unconfirmed,Staten Island,New Springville,40.59,-74.16,TRUE,flexible,Private room,2014,271,54,2,11,3,404
verified,Manhattan,SoHo,40.73,-74,FALSE,strict,Entire home/apt,2012,405,81,3,9,1,413
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.96,FALSE,flexible,Entire home/apt,2014,593,119,5,4,3,70
unconfirmed,Brooklyn,Williamsburg,40.71,-73.96,FALSE,strict,Entire home/apt,2012,379,76,2,15,4,197
unconfirmed,Manhattan,West Village,40.73,-74,FALSE,strict,Entire home/apt,2017,1117,223,4,22,2,314
unconfirmed,Manhattan,Greenwich Village,40.73,-74,TRUE,flexible,Entire home/apt,2012,683,137,3,18,4,9
verified,Brooklyn,Prospect Heights,40.68,-73.97,FALSE,strict,Entire home/apt,2015,568,114,3,56,1,410
unconfirmed,Manhattan,Upper West Side,40.8,-73.97,TRUE,strict,Entire home/apt,2005,523,105,4,2,4,244
unconfirmed,Manhattan,Lower East Side,40.72,-73.99,FALSE,flexible,Entire home/apt,2010,62,12,3,57,5,112
verified,Manhattan,East Village,40.72,-73.98,TRUE,moderate,Entire home/apt,2017,1018,204,4,13,3,115
unconfirmed,Manhattan,Upper East Side,40.78,-73.95,FALSE,flexible,Private room,2008,401,80,1,1,2,248
unconfirmed,Brooklyn,Bushwick,40.69,-73.91,TRUE,flexible,Private room,2016,1138,228,2,37,5,173
verified,Manhattan,East Village,40.73,-73.98,TRUE,strict,Private room,2008,357,71,5,451,1,158
unconfirmed,Queens,Astoria,40.76,-73.92,TRUE,strict,Entire home/apt,2019,1159,232,30,24,3,286
verified,Manhattan,East Village,40.73,-73.98,FALSE,strict,Entire home/apt,2020,1094,219,7,19,2,198
unconfirmed,Bronx,Morris Heights,40.85,-73.91,TRUE,flexible,Private room,2013,735,147,3,190,4,109
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,moderate,Private room,2010,235,47,2,46,1,10
verified,Brooklyn,Flatbush,40.64,-73.97,TRUE,strict,Entire home/apt,2009,332,66,1,169,2,407
unconfirmed,Manhattan,East Village,40.73,-73.99,FALSE,moderate,Entire home/apt,2011,127,25,1,15,3,98
unconfirmed,Brooklyn,Brooklyn Heights,40.7,-73.99,FALSE,flexible,Entire home/apt,2018,556,111,3,60,2,405
unconfirmed,Brooklyn,Crown Heights,40.68,-73.95,TRUE,flexible,Entire home/apt,2017,799,160,2,320,1,357
unconfirmed,Queens,Long Island City,40.75,-73.94,TRUE,moderate,Entire home/apt,2011,540,108,2,182,4,97
unconfirmed,Brooklyn,Prospect Heights,40.68,-73.97,TRUE,moderate,Entire home/apt,2008,810,162,30,1,1,197
unconfirmed,Brooklyn,Boerum Hill,40.69,-73.98,TRUE,moderate,Entire home/apt,2016,443,89,2,134,4,251
unconfirmed,Brooklyn,Bedford-Stuyvesant,40.69,-73.94,TRUE,flexible,Entire home/apt,2003,472,94,10,10,1,233
unconfirmed,Manhattan,Chelsea,40.74,-74,FALSE,moderate,Entire home/apt,2009,301,60,1,60,3,339
verified,Brooklyn,Fort Greene,40.69,-73.97,FALSE,strict,Entire home/apt,2012,231,46,30,5,4,248
unconfirmed,Manhattan,Chelsea,40.75,-74,FALSE,flexible,Entire home/apt,2003,897,179,5,9,2,373
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,strict,Entire home/apt,2018,1183,237,3,1,5,411
verified,Brooklyn,Kensington,40.65,-73.98,FALSE,strict,Entire home/apt,2021,351,70,10,33,4,65
verified,Brooklyn,Williamsburg,40.72,-73.94,FALSE,strict,Private room,2021,521,104,1,10,5,164
verified,Queens,Ridgewood,40.7,-73.9,FALSE,flexible,Entire home/apt,2022,76,15,30,3,2,244
verified,Manhattan,Upper East Side,40.77,-73.96,TRUE,moderate,Private room,2019,690,138,3,10,3,222
verified,Brooklyn,Bedford-Stuyvesant,40.69,-73.95,FALSE,strict,Entire home/apt,2017,473,95,30,62,3,423
verified,Manhattan,Harlem,40.83,-73.95,FALSE,strict,Entire home/apt,2020,1078,216,4,266,5,76
verified,Queens,Woodside,40.74,-73.91,TRUE,strict,Private room,2013,53,11,2,251,4,412
unconfirmed,Brooklyn,Clinton Hill,40.69,-73.96,FALSE,strict,Entire home/apt,2006,194,39,14,3,3,358
unconfirmed,Manhattan,Harlem,40.83,-73.94,FALSE,strict,Private room,2012,876,175,7,8,2,212
verified,Brooklyn,South Slope,40.67,-73.98,TRUE,moderate,Private room,2005,118,24,4,5,5,59
unconfirmed,Brooklyn,Williamsburg,40.71,-73.95,FALSE,strict,Private room,2016,407,81,4,160,5,123
unconfirmed,Queens,Rego Park,40.73,-73.86,FALSE,flexible,Entire home/apt,2006,697,139,5,5,1,229
verified,Manhattan,Chelsea,40.74,-73.99,TRUE,flexible,Private room,2021,55,11,2,183,1,375
verified,Brooklyn,South Slope,40.66,-73.98,FALSE,strict,Entire home/apt,2014,846,169,5,19,3,365
verified,Manhattan,East Village,40.73,-73.98,FALSE,strict,Entire home/apt,2006,715,143,3,141,2,370
unconfirmed,Manhattan,Chelsea,40.75,-74.01,TRUE,flexible,Entire home/apt,2006,1030,206,6,42,3,9
verified,Bronx,Concourse,40.83,-73.92,FALSE,strict,Entire home/apt,2006,665,133,3,119,1,70
verified,Brooklyn,Greenpoint,40.73,-73.96,FALSE,moderate,Entire home/apt,2021,412,82,7,20,1,206
verified,Manhattan,Nolita,40.72,-74,TRUE,strict,Entire home/apt,2018,585,117,5,5,2,217
unconfirmed,Manhattan,East Harlem,40.81,-73.94,TRUE,flexible,Private room,2004,534,107,2,16,4,303
unconfirmed,Manhattan,Harlem,40.81,-73.94,FALSE,moderate,Entire home/apt,2004,367,73,2,24,3,215
verified,Manhattan,Flatiron District,40.74,-73.98,TRUE,strict,Entire home/apt,2017,118,24,3,26,1,210
verified,Manhattan,Upper East Side,40.78,-73.95,FALSE,moderate,Private room,2015,578,116,30,3,1,-3
verified,Brooklyn,Sunset Park,40.66,-73.99,TRUE,flexible,Private room,2008,809,162,10,5,4,205
unconfirmed,Manhattan,Upper West Side,40.78,-73.98,TRUE,moderate,Entire home/apt,2005,885,177,4,2,3,339
verified,Manhattan,Harlem,40.81,-73.95,TRUE,flexible,Entire home/apt,2017,729,146,3,194,2,81
unconfirmed,Manhattan,Upper West Side,40.78,-73.98,TRUE,strict,Private room,2015,660,132,14,88,1,337
unconfirmed,Brooklyn,Crown Heights,40.67,-73.95,TRUE,flexible,Entire home/apt,2003,435,87,5,2,2,213
verified,Queens,Astoria,40.76,-73.92,FALSE,moderate,Private room,2014,486,97,30,304,2,267
verified,Brooklyn,Williamsburg,40.71,-73.97,FALSE,flexible,Entire home/apt,2021,753,151,2,11,3,10
verified,Manhattan,Greenwich Village,40.73,-74,FALSE,strict,Entire home/apt,2004,556,111,30,19,3,279
verified,Brooklyn,Prospect-Lefferts Gardens,40.66,-73.96,TRUE,strict,Entire home/apt,2014,406,81,7,23,2,387
unconfirmed,Manhattan,Greenwich Village,40.73,-74,TRUE,strict,Private room,2005,1173,235,5,103,5,36
verified,Brooklyn,Williamsburg,40.72,-73.96,TRUE,moderate,Entire home/apt,2004,1190,238,7,82,4,217
unconfirmed,Manhattan,Nolita,40.72,-73.99,TRUE,strict,Entire home/apt,2003,453,91,30,92,1,385
